from_status,to_status,key,to_date,issue_type,project_key,parent_key,version,from_date,event_type,release_version,control_date
In Progress,Resolved,CART-952,2021-09-13 17:11:40.026,Story,CART,CART-647,2.2 Community Release,2021-08-03 18:13:10.000,status_change,,2021-09-13 17:11:40.026
Blocked,In Progress,CART-952,2021-08-03 18:13:10.000,Story,CART,CART-647,2.2 Community Release,2021-07-27 20:51:58.000,status_change,,2021-08-03 18:13:10.000
In Progress,Blocked,CART-952,2021-07-27 20:51:58.000,Story,CART,CART-647,2.2 Community Release,2021-02-23 21:01:43.000,status_change,,2021-07-27 20:51:58.000
To Do,In Progress,CART-952,2021-02-23 21:01:43.000,Story,CART,CART-647,2.2 Community Release,2021-02-19 15:40:25.000,status_change,,2021-02-23 21:01:43.000
Open,To Do,CART-952,2021-02-19 15:40:25.000,Story,CART,CART-647,2.2 Community Release,2021-02-18 17:08:16.000,status_change,,2021-02-19 15:40:25.000
In Progress,Resolved,CART-951,2021-03-19 18:35:56.000,Story,CART,CART-415,2.0 Community Release,2021-02-17 21:36:54.000,status_change,,2021-03-19 18:35:56.000
Open,In Progress,CART-951,2021-02-17 21:36:54.000,Story,CART,CART-415,2.0 Community Release,2021-02-17 14:20:56.000,status_change,,2021-02-17 21:36:54.000
In Progress,Resolved,CART-944,2021-02-26 08:12:53.000,Story,CART,CART-415,2.0 Community Release,2021-02-16 14:44:01.000,status_change,,2021-02-26 08:12:53.000
Open,In Progress,CART-944,2021-02-16 14:44:01.000,Story,CART,CART-415,2.0 Community Release,2021-01-27 21:34:06.000,status_change,,2021-02-16 14:44:01.000
Blocked,Resolved,CART-942,2021-11-01 19:17:36.993,Story,CART,CART-647,2.2 Community Release,2021-08-02 17:25:56.000,status_change,,2021-11-01 19:17:36.993
In Progress,Blocked,CART-942,2021-08-02 17:25:56.000,Story,CART,CART-647,2.2 Community Release,2021-07-13 20:51:56.000,status_change,,2021-08-02 17:25:56.000
Blocked,In Progress,CART-942,2021-07-13 20:51:56.000,Story,CART,CART-647,2.2 Community Release,2021-01-15 20:23:01.000,status_change,,2021-07-13 20:51:56.000
Open,Blocked,CART-942,2021-01-15 20:23:01.000,Story,CART,CART-647,2.2 Community Release,2021-01-15 20:11:31.000,status_change,,2021-01-15 20:23:01.000
In Review,Resolved,CART-936,2021-01-26 21:39:26.000,Story,CART,,1.2 Community Release,2021-01-22 19:12:51.000,status_change,,2021-01-26 21:39:26.000
In Progress,In Review,CART-936,2021-01-22 19:12:51.000,Story,CART,,1.2 Community Release,2021-01-07 17:46:34.000,status_change,,2021-01-22 19:12:51.000
Open,In Progress,CART-936,2021-01-07 17:46:34.000,Story,CART,,1.2 Community Release,2021-01-05 03:50:49.000,status_change,,2021-01-07 17:46:34.000
In Progress,Resolved,CART-933,2021-02-19 16:28:21.000,Story,CART,CART-415,2.0 Community Release,2021-01-28 18:47:57.000,status_change,,2021-02-19 16:28:21.000
In Progress,In Progress,CART-933,2021-01-28 18:47:57.000,Story,CART,CART-415,2.0 Community Release,2021-01-28 18:25:06.000,status_change,,2021-01-28 18:47:57.000
To Do,In Progress,CART-933,2021-01-28 18:25:06.000,Story,CART,CART-415,2.0 Community Release,2021-01-28 18:10:35.000,status_change,,2021-01-28 18:25:06.000
Reopened,To Do,CART-933,2021-01-28 18:10:35.000,Story,CART,CART-415,2.0 Community Release,2021-01-28 18:07:24.000,status_change,,2021-01-28 18:10:35.000
Resolved,Reopened,CART-933,2021-01-28 18:07:24.000,Story,CART,CART-415,2.0 Community Release,2021-01-26 17:28:27.000,status_change,,2021-01-28 18:07:24.000
To Do,Resolved,CART-933,2021-01-26 17:28:27.000,Story,CART,CART-415,2.0 Community Release,2021-01-26 17:22:15.000,status_change,,2021-01-26 17:28:27.000
In Progress,To Do,CART-933,2021-01-26 17:22:15.000,Story,CART,CART-415,2.0 Community Release,2021-01-22 19:25:01.000,status_change,,2021-01-26 17:22:15.000
To Do,In Progress,CART-933,2021-01-22 19:25:01.000,Story,CART,CART-415,2.0 Community Release,2021-01-08 18:21:57.000,status_change,,2021-01-22 19:25:01.000
Open,To Do,CART-933,2021-01-08 18:21:57.000,Story,CART,CART-415,2.0 Community Release,2020-12-16 20:01:04.000,status_change,,2021-01-08 18:21:57.000
Open,Resolved,CART-932,2022-01-28 15:32:07.182,Story,CART,CART-622,Network Stack improvement,2020-12-16 13:36:32.000,status_change,,2022-01-28 15:32:07.182
In Review,Resolved,CART-927,2020-12-10 17:44:21.000,Story,CART,CART-415,1.2 Community Release,2020-12-08 21:50:50.000,status_change,,2020-12-10 17:44:21.000
Open,In Review,CART-927,2020-12-08 21:50:50.000,Story,CART,CART-415,1.2 Community Release,2020-12-01 01:29:24.000,status_change,,2020-12-08 21:50:50.000
In Progress,Resolved,CART-924,2020-11-20 19:10:14.000,Story,CART,CART-415,1.2 Community Release,2020-11-11 20:00:48.000,status_change,,2020-11-20 19:10:14.000
Open,In Progress,CART-924,2020-11-11 20:00:48.000,Story,CART,CART-415,1.2 Community Release,2020-11-10 22:56:58.000,status_change,,2020-11-11 20:00:48.000
To Do,Resolved,CART-914,2022-01-04 15:29:34.734,Story,CART,CART-647,2.2 Community Release,2020-10-06 13:21:00.000,status_change,,2022-01-04 15:29:34.734
Open,To Do,CART-914,2020-10-06 13:21:00.000,Story,CART,CART-647,2.2 Community Release,2020-09-30 02:49:14.000,status_change,,2020-10-06 13:21:00.000
To Do,Resolved,CART-912,2021-02-23 19:03:26.000,Story,CART,CART-647,2.0 Community Release,2021-02-23 19:01:20.000,status_change,,2021-02-23 19:03:26.000
In Progress,To Do,CART-912,2021-02-23 19:01:20.000,Story,CART,CART-647,2.0 Community Release,2021-01-04 18:28:17.000,status_change,,2021-02-23 19:01:20.000
To Do,In Progress,CART-912,2021-01-04 18:28:17.000,Story,CART,CART-647,2.0 Community Release,2020-12-22 16:59:44.000,status_change,,2021-01-04 18:28:17.000
Open,To Do,CART-912,2020-12-22 16:59:44.000,Story,CART,CART-647,2.0 Community Release,2020-09-16 17:52:42.000,status_change,,2020-12-22 16:59:44.000
In Review,Resolved,CART-906,2021-02-09 14:40:22.000,Story,CART,CART-647,1.2 Community Release,2021-01-05 21:33:40.000,status_change,,2021-02-09 14:40:22.000
In Progress,In Review,CART-906,2021-01-05 21:33:40.000,Story,CART,CART-647,1.2 Community Release,2020-11-20 19:17:59.000,status_change,,2021-01-05 21:33:40.000
Open,In Progress,CART-906,2020-11-20 19:17:59.000,Story,CART,CART-647,1.2 Community Release,2020-07-09 03:00:32.000,status_change,,2020-11-20 19:17:59.000
In Review,Resolved,CART-904,2020-06-02 07:20:46.000,Story,CART,DAOS-4716,1.2 Community Release,2020-05-25 03:18:58.000,status_change,,2020-06-02 07:20:46.000
In Progress,In Review,CART-904,2020-05-25 03:18:58.000,Story,CART,DAOS-4716,1.2 Community Release,2020-05-25 02:21:31.000,status_change,,2020-05-25 03:18:58.000
Open,In Progress,CART-904,2020-05-25 02:21:31.000,Story,CART,DAOS-4716,1.2 Community Release,2020-05-25 02:21:11.000,status_change,,2020-05-25 02:21:31.000
In Review,Resolved,CART-903,2020-06-05 17:54:30.000,Story,CART,CART-415,1.2 Community Release,2020-05-21 04:21:24.000,status_change,,2020-06-05 17:54:30.000
Open,In Review,CART-903,2020-05-21 04:21:24.000,Story,CART,CART-415,1.2 Community Release,2020-05-21 03:05:10.000,status_change,,2020-05-21 04:21:24.000
In Review,Resolved,CART-897,2020-05-21 04:21:46.000,Story,CART,CART-402,1.2 Community Release,2020-05-19 02:59:42.000,status_change,,2020-05-21 04:21:46.000
In Progress,In Review,CART-897,2020-05-19 02:59:42.000,Story,CART,CART-402,1.2 Community Release,2020-05-19 02:58:31.000,status_change,,2020-05-19 02:59:42.000
Open,In Progress,CART-897,2020-05-19 02:58:31.000,Story,CART,CART-402,1.2 Community Release,2020-05-13 21:39:43.000,status_change,,2020-05-19 02:58:31.000
In Progress,Blocked,CART-896,2021-10-07 17:25:41.633,Story,CART,CART-415,2.4 Community Release,2021-08-10 13:56:10.000,status_change,,2021-10-07 17:25:41.633
To Do,In Progress,CART-896,2021-08-10 13:56:10.000,Story,CART,CART-415,2.4 Community Release,2021-02-19 15:37:35.000,status_change,,2021-08-10 13:56:10.000
In Progress,To Do,CART-896,2021-02-19 15:37:35.000,Story,CART,CART-415,2.4 Community Release,2020-11-20 19:33:50.000,status_change,,2021-02-19 15:37:35.000
In Progress,In Progress,CART-896,2020-11-20 19:33:50.000,Story,CART,CART-415,2.4 Community Release,2020-11-20 19:33:38.000,status_change,,2020-11-20 19:33:50.000
To Do,In Progress,CART-896,2020-11-20 19:33:38.000,Story,CART,CART-415,2.4 Community Release,2020-10-23 18:40:12.000,status_change,,2020-11-20 19:33:38.000
Open,To Do,CART-896,2020-10-23 18:40:12.000,Story,CART,CART-415,2.4 Community Release,2020-05-11 17:26:04.000,status_change,,2020-10-23 18:40:12.000
In Progress,Resolved,CART-890,2020-05-13 20:40:59.000,Story,CART,,1.2 Community Release,2020-04-28 18:57:31.000,status_change,,2020-05-13 20:40:59.000
Open,In Progress,CART-890,2020-04-28 18:57:31.000,Story,CART,,1.2 Community Release,2020-04-28 17:55:55.000,status_change,,2020-04-28 18:57:31.000
In Review,Resolved,CART-886,2020-06-01 14:17:32.000,Story,CART,CART-415,MS-160 DAOS PathForward Stabilization,2020-04-30 21:39:13.000,status_change,,2020-06-01 14:17:32.000
Reopened,In Review,CART-886,2020-04-30 21:39:13.000,Story,CART,CART-415,MS-160 DAOS PathForward Stabilization,2020-04-30 21:38:55.000,status_change,,2020-04-30 21:39:13.000
In Review,Reopened,CART-886,2020-04-30 21:38:55.000,Story,CART,CART-415,MS-160 DAOS PathForward Stabilization,2020-04-30 21:37:08.000,status_change,,2020-04-30 21:38:55.000
Reopened,In Review,CART-886,2020-04-30 21:37:08.000,Story,CART,CART-415,MS-160 DAOS PathForward Stabilization,2020-04-30 21:36:47.000,status_change,,2020-04-30 21:37:08.000
In Review,Reopened,CART-886,2020-04-30 21:36:47.000,Story,CART,CART-415,MS-160 DAOS PathForward Stabilization,2020-04-30 21:36:02.000,status_change,,2020-04-30 21:36:47.000
Resolved,In Review,CART-886,2020-04-30 21:36:02.000,Story,CART,CART-415,MS-160 DAOS PathForward Stabilization,2020-04-30 13:20:18.000,status_change,,2020-04-30 21:36:02.000
In Review,Resolved,CART-886,2020-04-30 13:20:18.000,Story,CART,CART-415,MS-160 DAOS PathForward Stabilization,2020-04-23 16:52:01.000,status_change,,2020-04-30 13:20:18.000
In Progress,In Review,CART-886,2020-04-23 16:52:01.000,Story,CART,CART-415,MS-160 DAOS PathForward Stabilization,2020-04-23 16:46:23.000,status_change,,2020-04-23 16:52:01.000
Open,In Progress,CART-886,2020-04-23 16:46:23.000,Story,CART,CART-415,MS-160 DAOS PathForward Stabilization,2020-04-23 16:45:58.000,status_change,,2020-04-23 16:46:23.000
Blocked,Resolved,CART-874,2021-10-21 15:54:10.081,Story,CART,CART-622,2.2 Community Release,2021-06-15 18:14:18.000,status_change,,2021-10-21 15:54:10.081
In Progress,Blocked,CART-874,2021-06-15 18:14:18.000,Story,CART,CART-622,2.2 Community Release,2020-10-23 18:21:24.000,status_change,,2021-06-15 18:14:18.000
Open,In Progress,CART-874,2020-10-23 18:21:24.000,Story,CART,CART-622,2.2 Community Release,2020-03-27 20:22:05.000,status_change,,2020-10-23 18:21:24.000
In Review,Resolved,CART-872,2020-07-17 16:01:45.000,Story,CART,CART-415,1.2 Community Release,2020-03-24 14:13:15.000,status_change,,2020-07-17 16:01:45.000
To Do,In Review,CART-872,2020-03-24 14:13:15.000,Story,CART,CART-415,1.2 Community Release,2020-03-24 14:05:11.000,status_change,,2020-03-24 14:13:15.000
Open,To Do,CART-872,2020-03-24 14:05:11.000,Story,CART,CART-415,1.2 Community Release,2020-03-24 14:05:00.000,status_change,,2020-03-24 14:05:11.000
Open,Resolved,CART-869,2020-04-16 15:04:24.000,Story,CART,CART-417,1.2 Community Release,2020-03-20 16:19:55.000,status_change,,2020-04-16 15:04:24.000
Open,Resolved,CART-868,2020-05-13 21:01:39.000,Story,CART,CART-415,1.2 Community Release,2018-07-03 19:27:17.000,status_change,,2020-05-13 21:01:39.000
Open,Resolved,CART-862,2020-03-26 19:25:02.000,Story,CART,CART-858,1.2 Community Release,2020-02-28 21:41:36.000,status_change,,2020-03-26 19:25:02.000
In Progress,Resolved,CART-861,2020-08-04 18:10:14.000,Story,CART,CART-858,1.2 Community Release,2020-07-21 16:51:45.000,status_change,,2020-08-04 18:10:14.000
To Do,In Progress,CART-861,2020-07-21 16:51:45.000,Story,CART,CART-858,1.2 Community Release,2020-04-28 19:29:41.000,status_change,,2020-07-21 16:51:45.000
Open,To Do,CART-861,2020-04-28 19:29:41.000,Story,CART,CART-858,1.2 Community Release,2020-02-28 21:39:35.000,status_change,,2020-04-28 19:29:41.000
Open,Resolved,CART-860,2020-04-16 19:40:25.000,Story,CART,CART-858,1.2 Community Release,2020-02-28 21:37:36.000,status_change,,2020-04-16 19:40:25.000
Open,Resolved,CART-859,2020-03-26 19:24:16.000,Story,CART,CART-858,1.2 Community Release,2020-02-28 21:35:52.000,status_change,,2020-03-26 19:24:16.000
Open,Resolved,CART-848,2020-02-18 19:32:00.000,Story,CART,,1.2 Community Release,2020-02-12 22:57:25.000,status_change,,2020-02-18 19:32:00.000
Reopened,Resolved,CART-843,2020-04-14 16:38:38.000,Story,CART,,1.0 Community Release,2020-04-02 17:10:47.000,status_change,,2020-04-14 16:38:38.000
Resolved,Reopened,CART-843,2020-04-02 17:10:47.000,Story,CART,,1.0 Community Release,2020-03-20 19:58:03.000,status_change,,2020-04-02 17:10:47.000
In Review,Resolved,CART-843,2020-03-20 19:58:03.000,Story,CART,,1.0 Community Release,2020-01-31 17:14:00.000,status_change,,2020-03-20 19:58:03.000
Open,In Review,CART-843,2020-01-31 17:14:00.000,Story,CART,,1.0 Community Release,2020-01-28 20:33:43.000,status_change,,2020-01-31 17:14:00.000
In Review,Resolved,CART-842,2020-09-22 16:08:09.000,Story,CART,CART-415,1.2 Community Release,2020-09-11 19:08:28.000,status_change,,2020-09-22 16:08:09.000
In Progress,In Review,CART-842,2020-09-11 19:08:28.000,Story,CART,CART-415,1.2 Community Release,2020-09-10 15:24:27.000,status_change,,2020-09-11 19:08:28.000
To Do,In Progress,CART-842,2020-09-10 15:24:27.000,Story,CART,CART-415,1.2 Community Release,2020-05-18 23:03:28.000,status_change,,2020-09-10 15:24:27.000
Open,To Do,CART-842,2020-05-18 23:03:28.000,Story,CART,CART-415,1.2 Community Release,2020-01-24 15:01:04.000,status_change,,2020-05-18 23:03:28.000
In Progress,Resolved,CART-838,2020-01-26 21:27:04.000,Story,CART,CART-420,1.0 Community Release,2020-01-22 14:39:15.000,status_change,,2020-01-26 21:27:04.000
To Do,In Progress,CART-838,2020-01-22 14:39:15.000,Story,CART,CART-420,1.0 Community Release,2020-01-14 16:09:33.000,status_change,,2020-01-22 14:39:15.000
Open,To Do,CART-838,2020-01-14 16:09:33.000,Story,CART,CART-420,1.0 Community Release,2020-01-14 16:09:27.000,status_change,,2020-01-14 16:09:33.000
In Review,Resolved,CART-837,2020-01-14 19:56:14.000,Story,CART,,1.0 Community Release,2020-01-14 04:47:25.000,status_change,,2020-01-14 19:56:14.000
In Progress,In Review,CART-837,2020-01-14 04:47:25.000,Story,CART,,1.0 Community Release,2020-01-14 04:15:28.000,status_change,,2020-01-14 04:47:25.000
Open,In Progress,CART-837,2020-01-14 04:15:28.000,Story,CART,,1.0 Community Release,2020-01-14 04:15:18.000,status_change,,2020-01-14 04:15:28.000
In Review,Resolved,CART-835,2020-01-10 06:01:51.000,Story,CART,,1.0 Community Release,2020-01-10 06:01:42.000,status_change,,2020-01-10 06:01:51.000
Open,In Review,CART-835,2020-01-10 06:01:42.000,Story,CART,,1.0 Community Release,2020-01-09 17:42:20.000,status_change,,2020-01-10 06:01:42.000
In Progress,Resolved,CART-834,2020-04-17 15:47:31.000,Story,CART,,1.0 Community Release,2020-03-31 16:16:38.000,status_change,,2020-04-17 15:47:31.000
Open,In Progress,CART-834,2020-03-31 16:16:38.000,Story,CART,,1.0 Community Release,2020-01-08 16:21:21.000,status_change,,2020-03-31 16:16:38.000
In Review,Resolved,CART-832,2020-01-22 20:42:54.000,Story,CART,DAOS-3649,1.0 Community Release,2020-01-22 05:45:57.000,status_change,,2020-01-22 20:42:54.000
In Progress,In Review,CART-832,2020-01-22 05:45:57.000,Story,CART,DAOS-3649,1.0 Community Release,2020-01-20 02:56:17.000,status_change,,2020-01-22 05:45:57.000
To Do,In Progress,CART-832,2020-01-20 02:56:17.000,Story,CART,DAOS-3649,1.0 Community Release,2020-01-09 19:11:43.000,status_change,,2020-01-20 02:56:17.000
Open,To Do,CART-832,2020-01-09 19:11:43.000,Story,CART,DAOS-3649,1.0 Community Release,2019-12-13 15:35:00.000,status_change,,2020-01-09 19:11:43.000
In Progress,Resolved,CART-831,2021-03-20 00:20:55.000,Story,CART,CART-647,2.0 Community Release,2021-03-12 14:52:43.000,status_change,,2021-03-20 00:20:55.000
In Review,In Progress,CART-831,2021-03-12 14:52:43.000,Story,CART,CART-647,2.0 Community Release,2021-02-05 19:23:00.000,status_change,,2021-03-12 14:52:43.000
In Progress,In Review,CART-831,2021-02-05 19:23:00.000,Story,CART,CART-647,2.0 Community Release,2021-02-02 21:45:10.000,status_change,,2021-02-05 19:23:00.000
To Do,In Progress,CART-831,2021-02-02 21:45:10.000,Story,CART,CART-647,2.0 Community Release,2020-11-10 21:43:57.000,status_change,,2021-02-02 21:45:10.000
To Do,To Do,CART-831,2020-11-10 21:43:57.000,Story,CART,CART-647,2.0 Community Release,2020-10-06 19:41:01.000,status_change,,2020-11-10 21:43:57.000
Reopened,To Do,CART-831,2020-10-06 19:41:01.000,Story,CART,CART-647,2.0 Community Release,2020-10-06 19:40:58.000,status_change,,2020-10-06 19:41:01.000
Open,Reopened,CART-831,2020-10-06 19:40:58.000,Story,CART,CART-647,2.0 Community Release,2019-12-12 20:13:09.000,status_change,,2020-10-06 19:40:58.000
Open,Resolved,CART-828,2020-05-07 16:59:54.000,Story,CART,CART-647,1.2 Community Release,2019-12-07 09:25:03.000,status_change,,2020-05-07 16:59:54.000
In Review,Resolved,CART-827,2019-12-17 22:02:47.000,Story,CART,CART-647,"1.0 Community Release,0.9 Community Release",2019-12-16 21:51:28.000,status_change,,2019-12-17 22:02:47.000
To Do,In Review,CART-827,2019-12-16 21:51:28.000,Story,CART,CART-647,"1.0 Community Release,0.9 Community Release",2019-12-09 17:28:07.000,status_change,,2019-12-16 21:51:28.000
Open,To Do,CART-827,2019-12-09 17:28:07.000,Story,CART,CART-647,"1.0 Community Release,0.9 Community Release",2019-12-07 09:24:15.000,status_change,,2019-12-09 17:28:07.000
In Progress,Resolved,CART-821,2020-01-08 16:36:49.000,Story,CART,DAOS-3292,"1.0 Community Release,0.9 Community Release",2019-12-18 18:20:28.000,status_change,,2020-01-08 16:36:49.000
In Progress,In Progress,CART-821,2019-12-18 18:20:28.000,Story,CART,DAOS-3292,"1.0 Community Release,0.9 Community Release",2019-12-18 18:20:17.000,status_change,,2019-12-18 18:20:28.000
To Do,In Progress,CART-821,2019-12-18 18:20:17.000,Story,CART,DAOS-3292,"1.0 Community Release,0.9 Community Release",2019-12-06 21:42:33.000,status_change,,2019-12-18 18:20:17.000
Open,To Do,CART-821,2019-12-06 21:42:33.000,Story,CART,DAOS-3292,"1.0 Community Release,0.9 Community Release",2019-11-27 16:04:13.000,status_change,,2019-12-06 21:42:33.000
To Do,Resolved,CART-817,2019-12-09 17:36:13.000,Story,CART,CART-647,"1.0 Community Release,0.9 Community Release",2019-12-09 17:16:59.000,status_change,,2019-12-09 17:36:13.000
Open,To Do,CART-817,2019-12-09 17:16:59.000,Story,CART,CART-647,"1.0 Community Release,0.9 Community Release",2019-11-13 17:42:41.000,status_change,,2019-12-09 17:16:59.000
To Do,Resolved,CART-816,2019-12-09 17:35:28.000,Story,CART,CART-647,"1.0 Community Release,0.9 Community Release",2019-12-09 17:16:57.000,status_change,,2019-12-09 17:35:28.000
Open,To Do,CART-816,2019-12-09 17:16:57.000,Story,CART,CART-647,"1.0 Community Release,0.9 Community Release",2019-11-13 17:41:58.000,status_change,,2019-12-09 17:16:57.000
In Review,Resolved,CART-815,2019-11-19 18:32:14.000,Story,CART,CART-647,"1.0 Community Release,0.9 Community Release",2019-11-16 02:59:08.000,status_change,,2019-11-19 18:32:14.000
In Progress,In Review,CART-815,2019-11-16 02:59:08.000,Story,CART,CART-647,"1.0 Community Release,0.9 Community Release",2019-11-15 17:14:38.000,status_change,,2019-11-16 02:59:08.000
Open,In Progress,CART-815,2019-11-15 17:14:38.000,Story,CART,CART-647,"1.0 Community Release,0.9 Community Release",2019-11-13 17:41:09.000,status_change,,2019-11-15 17:14:38.000
In Review,Resolved,CART-814,2019-12-04 15:14:48.000,Story,CART,CART-647,"1.0 Community Release,0.9 Community Release",2019-11-21 21:33:04.000,status_change,,2019-12-04 15:14:48.000
In Progress,In Review,CART-814,2019-11-21 21:33:04.000,Story,CART,CART-647,"1.0 Community Release,0.9 Community Release",2019-11-21 17:54:33.000,status_change,,2019-11-21 21:33:04.000
Open,In Progress,CART-814,2019-11-21 17:54:33.000,Story,CART,CART-647,"1.0 Community Release,0.9 Community Release",2019-11-13 17:40:27.000,status_change,,2019-11-21 17:54:33.000
In Progress,Resolved,CART-813,2019-12-09 17:34:22.000,Story,CART,CART-647,"1.0 Community Release,0.9 Community Release",2019-12-03 17:25:28.000,status_change,,2019-12-09 17:34:22.000
Open,In Progress,CART-813,2019-12-03 17:25:28.000,Story,CART,CART-647,"1.0 Community Release,0.9 Community Release",2019-11-13 17:39:14.000,status_change,,2019-12-03 17:25:28.000
In Review,Resolved,CART-812,2019-11-16 02:58:41.000,Story,CART,CART-647,"1.0 Community Release,0.9 Community Release",2019-11-13 17:44:14.000,status_change,,2019-11-16 02:58:41.000
In Progress,In Review,CART-812,2019-11-13 17:44:14.000,Story,CART,CART-647,"1.0 Community Release,0.9 Community Release",2019-11-13 17:44:08.000,status_change,,2019-11-13 17:44:14.000
Open,In Progress,CART-812,2019-11-13 17:44:08.000,Story,CART,CART-647,"1.0 Community Release,0.9 Community Release",2019-11-13 17:35:34.000,status_change,,2019-11-13 17:44:08.000
In Review,Resolved,CART-805,2019-12-18 18:17:20.000,Story,CART,CART-415,"1.0 Community Release,0.9 Community Release",2019-12-18 00:14:17.000,status_change,,2019-12-18 18:17:20.000
To Do,In Review,CART-805,2019-12-18 00:14:17.000,Story,CART,CART-415,"1.0 Community Release,0.9 Community Release",2019-12-06 21:42:30.000,status_change,,2019-12-18 00:14:17.000
Open,To Do,CART-805,2019-12-06 21:42:30.000,Story,CART,CART-415,"1.0 Community Release,0.9 Community Release",2019-11-06 03:30:50.000,status_change,,2019-12-06 21:42:30.000
Open,Resolved,CART-768,2020-04-03 17:56:41.000,Story,CART,CART-417,1.0 Community Release,2019-09-18 17:55:47.000,status_change,,2020-04-03 17:56:41.000
Closed,Resolved,CART-282,2019-10-22 20:05:05.000,Story,CART,CART-416,CaRT Phase 1 1H'18,2018-04-23 16:56:58.000,status_change,,2019-10-22 20:05:05.000
In Review,Closed,CART-282,2018-04-23 16:56:58.000,Story,CART,CART-416,CaRT Phase 1 1H'18,2018-04-09 21:37:40.000,status_change,,2018-04-23 16:56:58.000
