date,language,total_code_lines_accepted,total_code_lines_suggested,completion_acceptance_rate
2025-02-22,typescriptreact,17,167,0.10179640718562874
2025-02-22,yaml,3,31,0.0967741935483871
2025-02-23,csharp,26,122,0.21311475409836064
2025-02-23,json,0,68,0.0
2025-02-23,razor,1,70,0.014285714285714285
2025-02-23,scss,24,150,0.16
2025-02-23,terraform,70,289,0.2422145328719723
2025-02-23,typescript,42,172,0.2441860465116279
2025-02-23,typescriptreact,58,366,0.15846994535519127
2025-02-23,unknown,9,196,0.04591836734693878
2025-02-23,xml,0,11,0.0
2025-02-23,yaml,1,24,0.041666666666666664
2025-02-24,csharp,632,2421,0.2610491532424618
2025-02-24,dockerfile,7,29,0.2413793103448276
2025-02-24,go,27,102,0.2647058823529412
2025-02-24,html,0,12,0.0
2025-02-24,ini,1,29,0.034482758620689655
2025-02-24,java,78,226,0.34513274336283184
2025-02-24,javascript,82,273,0.30036630036630035
2025-02-24,json,44,443,0.09932279909706546
2025-02-24,markdown,63,393,0.16030534351145037
2025-02-24,oracle-sql,0,1,0.0
2025-02-24,php,1,24,0.041666666666666664
2025-02-24,plaintext,0,1,0.0
2025-02-24,powershell,117,626,0.1869009584664537
2025-02-24,python,125,990,0.12626262626262627
2025-02-24,razor,4,29,0.13793103448275862
2025-02-24,scss,3,150,0.02
2025-02-24,shellscript,48,73,0.6575342465753424
2025-02-24,snowflake-sql,0,1,0.0
2025-02-24,sql,179,828,0.21618357487922704
2025-02-24,terraform,184,1575,0.11682539682539683
2025-02-24,typescript,195,833,0.234093637454982
2025-02-24,typescriptreact,141,843,0.16725978647686832
2025-02-24,unknown,21,142,0.14788732394366197
2025-02-24,vb,32,164,0.1951219512195122
2025-02-24,xml,6,74,0.08108108108108109
2025-02-24,yaml,133,1050,0.12666666666666668
